time,solar_irradiance.common@meteo_1:VALUE,solar_irradiance.common@meteo_2:VALUE,watt_hi.common@irr_1:VALUE,watt_hi.common@irr_2:VALUE,watt_hi.common@irr_3:VALUE,watt.common@irr_dav_1:VALUE
2025-06-29 14:12:05,981.66,1018.355625,165.8387096774194,261.0,261.0,993.19
2025-06-29 14:13:05,882.7766666666666,746.0350000000001,128.3333333333333,204.3333333333333,194.6666666666667,849.1
2025-06-29 14:14:05,393.54,431.0225,60.7,85.7,88.0,361.6
2025-06-29 14:15:05,369.795,390.0066666666667,59.69565217391305,87.79591836734694,88.44444444444444,358.68
2025-06-29 14:16:05,348.645,354.26375,56.09090909090909,86.57142857142857,83.15,338.432
2025-06-29 14:17:05,398.82,469.72375,71.0,105.0,106.0,406.85
2025-06-29 14:18:05,428.0846153846154,434.114,66.5,98.5,97.5,399.4025
2025-06-29 14:19:05,675.9833333333333,696.3816666666667,85.83333333333333,127.6666666666667,125.5,516.245
2025-06-29 14:20:05,636.5188235294117,751.52,109.7142857142857,172.0,165.3333333333333,686.0500000000001
2025-06-29 14:21:05,841.84125,1008.524285714286,129.3333333333333,196.6666666666667,194.6666666666667,744.5633333333333
2025-06-29 14:22:05,1015.07125,1087.9875,174.0,271.0,264.0,1029.64
2025-06-29 14:23:05,586.754,574.9822222222222,81.5,128.0,119.5,451.985
2025-06-29 14:24:05,406.15,411.27375,65.0,94.8,95.25,395.21
2025-06-29 14:25:05,447.9694736842105,417.7675,65.83333333333333,95.66666666666667,96.66666666666667,393.59
2025-06-29 14:26:05,459.62,466.502,80.0,117.0,117.0,490.27
2025-06-29 14:27:05,500.7933333333334,549.3266666666667,82.57142857142857,126.5,124.0,482.15
2025-06-29 14:28:05,367.911052631579,387.9633333333334,62.0,88.875,89.0,364.105
2025-06-29 14:29:05,307.5396774193549,320.74125,51.30769230769231,75.0,74.6,301.385
2025-06-29 14:30:05,280.71,289.57625,50.66666666666666,69.45454545454545,68.875,269.8413333333333
2025-06-29 14:31:05,805.45125,956.443125,124.6666666666667,192.0,189.6666666666667,693.34
2025-06-29 14:32:05,353.53,395.58,60.0,87.0,88.0,333.76
2025-06-29 14:33:05,371.4926315789473,487.7566666666667,62.0,89.28571428571429,89.5,358.61
2025-06-29 14:34:05,228.0993333333333,241.5122222222222,37.875,56.44444444444444,56.44444444444444,222.3066666666667
2025-06-29 14:35:05,196.247037037037,203.3625806451613,34.8,50.82142857142857,50.88461538461539,199.5562962962963
2025-06-29 14:36:05,206.7270967741935,214.9958823529412,35.0,50.96153846153846,50.94915254237288,211.79
2025-06-29 14:37:05,175.429375,184.02625,29.33333333333333,44.30769230769231,43.83333333333334,180.1866666666667
2025-06-29 14:38:05,136.7181818181818,142.194,22.48,34.09230769230769,34.09230769230769,144.76
2025-06-29 14:39:05,141.345,145.9525,23.92857142857143,35.93846153846154,35.93846153846154,152.395
2025-06-29 14:40:05,235.07,241.248125,40.0,59.0,59.0,242.29
2025-06-29 14:41:05,283.3214285714286,289.1033333333333,48.5,70.5,70.0,284.9833333333333
2025-06-29 14:42:05,477.955,517.884,69.4,99.4,99.8,405.69
2025-06-29 14:43:05,281.5728571428572,304.366875,46.75,67.33333333333333,67.75,268.71
2025-06-29 14:44:05,236.91,245.74125,39.8,58.36842105263158,58.8695652173913,233.83
2025-06-29 14:45:05,215.0388235294118,220.31125,36.14893617021276,53.12903225806452,53.57894736842105,214.8488888888889
2025-06-29 14:46:05,202.5721739130435,210.278,33.6530612244898,49.88888888888889,50.23529411764706,203.1225
2025-06-29 14:47:05,202.9252631578947,205.045625,34.6,50.74545454545454,51.67164179104478,203.89
2025-06-29 14:48:05,692.819375,244.7578947368421,104.6666666666667,145.6666666666667,140.0,465.5933333333333
2025-06-29 14:49:05,254.6166666666667,263.0622580645161,41.33333333333334,60.66666666666666,61.44444444444444,245.0866666666667
2025-06-29 14:50:05,476.3407692307692,600.7770588235294,92.0,127.0,129.0,705.54
2025-06-29 14:51:05,292.89375,298.2626470588236,47.61818181818182,70.71910112359551,70.23255813953489,284.635
2025-06-29 14:52:05,302.086875,304.658947368421,49.66666666666666,72.46153846153847,73.125,293.965
2025-06-29 14:53:05,439.944375,459.75875,81.33333333333333,110.6666666666667,116.6666666666667,442.1166666666667
2025-06-29 14:54:05,549.7166666666667,770.3675,87.7,141.6666666666667,139.6666666666667,477.1233333333333
2025-06-29 14:55:05,395.5425,397.9778947368421,66.56,94.88888888888889,93.44444444444444,373.5
2025-06-29 14:56:05,431.5166666666667,431.156,69.76190476190476,102.4,101.3333333333333,400.9
2025-06-29 14:57:05,440.3742424242424,446.48625,71.3125,100.8888888888889,100.5,409.8775
2025-06-29 14:58:05,473.856,472.3553333333334,72.14814814814815,104.0,103.6666666666667,417.34
2025-06-29 14:59:05,461.2393333333333,484.5155555555556,70.5,102.6666666666667,103.8888888888889,418.09
2025-06-29 15:00:05,373.3706666666667,389.002,61.16666666666666,88.55555555555556,88.55555555555556,354.2433333333333
2025-06-29 15:01:05,338.3933333333333,341.934,54.47619047619047,79.26666666666667,80.38461538461539,322.0516666666667
2025-06-29 15:02:05,312.9866666666667,316.9146666666667,50.06666666666667,73.0909090909091,74.23809523809524,297.3466666666667
2025-06-29 15:03:05,290.878,295.338,47.47916666666666,69.1951219512195,70.42528735632185,279.5164705882353
2025-06-29 15:04:05,286.09,290.31,46.22916666666666,67.90322580645162,69.04597701149426,275.596
2025-06-29 15:05:05,263.24,268.480625,42.96,63.48,64.0,254.115
2025-06-29 15:06:05,213.9777419354839,219.25,35.23076923076923,52.0,53.16666666666666,208.31
2025-06-29 15:07:05,157.295,159.792,26.0,38.33333333333334,39.0,154.57
2025-06-29 15:08:05,113.2706666666667,116.8505882352941,18.11111111111111,27.53333333333333,27.93333333333333,113.3483333333333
2025-06-29 15:09:05,82.63066666666667,86.94666666666667,13.28571428571429,20.26315789473684,20.55555555555556,85.42999999999999
2025-06-29 15:10:05,63.69444444444444,64.89266666666667,9.827586206896552,15.07407407407407,15.26666666666667,66.24333333333333
2025-06-29 15:11:05,52.51642857142857,53.61210526315789,8.072164948453608,13.24761904761905,13.21276595744681,54.74
2025-06-29 15:12:05,52.18122448979592,53.9241052631579,8.690721649484535,13.81904761904762,13.85106382978723,54.96540983606557
2025-06-29 15:13:05,55.43906250000001,56.37387096774194,9.309278350515463,14.39047619047619,14.48936170212766,55.81131147540983
2025-06-29 15:14:05,58.90303030303031,60.01838709677419,9.927835051546392,14.96190476190476,15.096,58.25279069767442
2025-06-29 15:15:05,61.66805555555555,63.7136875,10.2896174863388,15.43921568627451,15.576,61.15391304347826
2025-06-29 15:16:05,62.38888888888889,64.60243750000001,10.61748633879781,15.90980392156863,16.056,61.22258064516129
2025-06-29 15:17:05,63.10972222222222,65.49118750000001,10.94535519125683,16.38039215686274,16.536,62.08169014084507
2025-06-29 15:18:05,65.5080612244898,67.36176470588235,11.27322404371585,16.85098039215686,17.01152737752161,64.50267605633803
2025-06-29 15:19:05,66.6284693877551,68.72632911392405,11.60109289617486,17.24924012158055,17.35734870317003,65.82943661971831
2025-06-29 15:20:05,68.25829787234042,70.52936170212766,11.92896174863388,17.61398176291793,17.70317002881844,67.62538461538462
2025-06-29 15:21:05,67.86589473684211,69.85317829457364,12.39166666666667,17.97872340425532,18.04899135446686,68.43553191489362
2025-06-29 15:22:05,66.49000000000001,68.35085271317828,12.89166666666667,18.3434650455927,18.39481268011528,67.55477611940299
2025-06-29 15:23:05,66.75121212121212,69.96892307692308,13.39166666666667,18.70820668693009,18.74063400576369,68.89805970149254
2025-06-29 15:24:05,78.469375,80.26736842105262,13.89166666666667,19.96,20.2,80.425
2025-06-29 15:25:05,101.2044117647059,102.7425,17.29032258064516,25.74074074074074,25.95238095238095,102.5483333333333
2025-06-29 15:26:05,107.3810344827586,110.6567741935484,18.81666666666667,27.80373831775701,27.86725663716814,106.14
2025-06-29 15:27:05,113.0621052631579,114.8572222222222,19.81666666666667,28.92523364485981,28.92920353982301,114.52
2025-06-29 15:28:05,144.895,147.748125,25.125,37.0,37.0,147.83
2025-06-29 15:29:05,189.28,194.3207142857143,32.11111111111111,47.14285714285715,47.625,185.7916666666667
2025-06-29 15:30:05,225.045,227.7625,38.0,55.375,55.75,218.86
2025-06-29 15:31:05,251.3322222222222,252.95,42.66666666666666,61.13333333333333,61.77777777777778,244.21
2025-06-29 15:32:05,264.09,270.548125,43.5,62.51063829787234,64.40689655172413,256.81
2025-06-29 15:33:05,263.3883333333333,268.710625,42.84782608695652,61.87234042553192,63.57931034482758,257.2165454545454
2025-06-29 15:34:05,257.3761538461538,261.1938461538462,42.19565217391305,61.23404255319149,62.46268656716418,249.78
2025-06-29 15:35:05,247.37,252.2133333333333,40.8169014084507,59.53846153846154,60.45,242.0453846153846
2025-06-29 15:36:05,226.4970588235294,232.9773333333333,38.36842105263158,56.0,56.31034482758621,224.414
2025-06-29 15:37:05,201.6321052631579,207.735,33.67741935483871,49.72727272727273,50.27272727272727,200.6
2025-06-29 15:38:05,182.0575,184.725,30.0,44.35714285714285,45.0,181.74
2025-06-29 15:39:05,167.8753333333333,171.2546666666667,27.66153846153846,40.95555555555556,41.7906976744186,169.8066666666667
2025-06-29 15:40:05,156.5011428571429,157.6666666666667,25.76923076923077,38.1578947368421,38.8235294117647,158.756
2025-06-29 15:41:05,143.6088888888889,145.8146666666667,23.67441860465116,35.19047619047619,35.81632653061224,147.0258333333333
2025-06-29 15:42:05,136.892,138.475,22.27906976744186,33.35294117647059,34.0,139.72625
2025-06-29 15:43:05,132.9857142857143,133.7221465968586,21.68831168831169,32.64179104477612,32.84674329501916,134.9185135135135
2025-06-29 15:44:05,132.2828571428572,133.0279057591623,21.2987012987013,32.19402985074627,32.38697318007663,134.3104054054054
2025-06-29 15:45:05,131.58,132.333664921466,20.90909090909091,31.74626865671642,31.9272030651341,133.7022972972973
2025-06-29 15:46:05,130.065,131.6394240837696,20.51948051948052,31.29850746268657,31.46743295019157,131.4332
2025-06-29 15:47:05,125.9851515151515,127.8245161290323,20.12987012987013,30.53488372093023,31.00766283524904,126.9519047619048
2025-06-29 15:48:05,120.355,122.22,19.23809523809524,29.13953488372093,29.59523809523809,121.2969230769231
2025-06-29 15:49:05,113.2333333333333,114.78625,18.09523809523809,27.47887323943662,27.62616822429906,114.6138095238095
2025-06-29 15:50:05,107.3938235294118,109.3175,17.23611111111111,26.15686274509804,26.50467289719626,109.288947368421
2025-06-29 15:51:05,102.8617647058824,104.5206451612903,16.40277777777778,24.99408284023669,25.25842696629213,104.5268421052632
2025-06-29 15:52:05,97.95500000000001,99.56971428571428,16.05335628227195,24.63905325443787,24.05405405405405,99.32368421052632
2025-06-29 15:53:05,97.92132743362832,99.4458407079646,16.1566265060241,24.28402366863905,24.86486486486486,97.52423076923077
2025-06-29 15:54:05,99.35495575221239,100.9538053097345,16.25989672977625,23.92899408284023,25.67567567567567,100.3
2025-06-29 15:55:05,101.455625,102.9775,16.3631669535284,23.57396449704142,25.35135135135135,101.4073170731707
2025-06-29 15:56:05,98.84,101.5,16.46643717728055,23.2189349112426,24.27027027027027,99.5125
2025-06-29 15:57:05,92.878,94.09375,16.5697074010327,23.27218934911243,24.32490974729242,94.10375
2025-06-29 15:58:05,94.0209375,95.2823469387755,16.67297762478485,23.98224852071006,24.75812274368231,95.22875
2025-06-29 15:59:05,97.08555555555554,98.00645161290323,16.776247848537,24.69230769230769,25.1913357400722,98.28238095238095
2025-06-29 16:00:05,100.565,101.606,16.87951807228916,25.47222222222222,25.62454873646209,101.33046875
2025-06-29 16:01:05,102.9596774193548,103.2035,16.98278829604131,26.30555555555555,26.23880597014925,103.4861290322581
2025-06-29 16:02:05,109.826,110.2333333333333,18.47058823529412,27.54054054054054,28.05405405405405,110.7311111111111
2025-06-29 16:03:05,123.9011111111111,125.02,20.82608695652174,31.09302325581395,31.54838709677419,124.3755555555556
2025-06-29 16:04:05,134.2266666666667,135.3590322580645,22.00900900900901,33.36538461538461,34.07407407407408,133.2333333333333
2025-06-29 16:05:05,138.9793548387097,139.1241176470588,22.98239436619718,34.51923076923077,35.18518518518518,136.6288888888889
2025-06-29 16:06:05,145.18,145.8346666666667,22.77112676056338,34.78395061728395,35.88530465949821,143.3204761904762
2025-06-29 16:07:05,147.1817073170732,147.8090909090909,22.55985915492958,34.41358024691358,35.45519713261649,145.7002739726027
2025-06-29 16:08:05,146.0768292682927,146.9909090909091,22.34859154929577,34.04320987654321,35.02508960573477,144.3523287671233
2025-06-29 16:09:05,143.37625,145.1793846153846,22.13732394366197,33.67283950617284,34.59498207885305,142.9707692307692
2025-06-29 16:10:05,139.7858823529412,141.818947368421,21.92605633802816,33.30246913580247,34.16487455197133,138.9083333333333
2025-06-29 16:11:05,136.2787958115183,137.2298780487805,21.71478873239436,33.0,33.71428571428572,135.8991428571429
2025-06-29 16:12:05,135.3081151832461,138.7884146341463,21.50352112676056,33.0,33.25096525096525,137.3734285714286
2025-06-29 16:13:05,134.3374345549738,138.302987012987,21.29225352112676,33.0,32.78764478764479,136.5097402597403
2025-06-29 16:14:05,132.5046666666667,134.4377777777778,21.08098591549296,33.0,32.32432432432432,132.257619047619
2025-06-29 16:15:05,129.9050819672131,131.6845,21.50340136054422,33.0,32.35643564356435,131.2040594059406
2025-06-29 16:16:05,132.175,133.0175,22.31972789115646,33.0,33.54455445544554,132.0951485148515
2025-06-29 16:17:05,135.6709090909091,137.6275,22.81981981981982,33.0,33.73571428571429,135.1456756756757
2025-06-29 16:18:05,134.3903333333333,135.9377049180328,21.73873873873874,33.0,33.30714285714286,133.4831578947368
2025-06-29 16:19:05,130.2444,131.2051612903226,20.81372549019608,33.0,32.87857142857143,130.8310169491525
2025-06-29 16:20:05,132.4018333333333,133.5425,20.22549019607843,33.0,32.45,133.2663888888889
2025-06-29 16:21:05,128.606875,131.2925,19.63725490196078,31.63414634146341,32.02142857142857,128.365
2025-06-29 16:22:05,118.2722222222222,119.7933333333333,19.04901960784314,28.91304347826087,29.64864864864865,118.69
2025-06-29 16:23:05,112.4906666666667,114.3675,18.03508771929825,27.60869565217391,28.02702702702703,113.7312
2025-06-29 16:24:05,106.1886666666667,108.9493333333333,16.97674418604651,25.72,26.15625,106.9322222222222
2025-06-29 16:25:05,97.7525,99.14863636363636,15.58139534883721,23.62295081967213,23.97163120567376,98.33736842105263
2025-06-29 16:26:05,93.19140625,94.77918367346939,14.75694444444444,22.65400843881856,23.12056737588653,94.49041666666666
2025-06-29 16:27:05,91.14903225806451,92.38617021276596,14.34027777777778,22.14767932489451,22.26950354609929,91.35
2025-06-29 16:28:05,88.36285714285714,89.61200000000001,13.92361111111111,21.64135021097047,21.56149732620321,88.78112244897959
2025-06-29 16:29:05,86.56524999999999,88.232,13.50694444444444,21.13502109704642,20.91978609625669,87.77091836734694
2025-06-29 16:30:05,83.67323529411765,85.66354838709677,13.09027777777778,20.15384615384615,20.27807486631016,84.47090909090909
2025-06-29 16:31:05,78.84363636363636,80.549,13.43518518518519,19.0,20.35233160621762,79.81666666666666
2025-06-29 16:32:05,76.906,78.7778125,13.99074074074074,19.82758620689655,20.9740932642487,78.25739130434782
2025-06-29 16:33:05,78.586,80.7465625,14.5462962962963,20.6551724137931,21.59585492227979,79.43130434782609
2025-06-29 16:34:05,90.13117647058823,91.81875,15.275,22.89189189189189,23.2,89.895
2025-06-29 16:35:05,99.32354838709678,101.066875,16.775,25.06172839506173,25.29577464788732,98.0812
2025-06-29 16:36:05,104.7842105263158,107.0,16.80827067669173,25.4320987654321,26.21943573667712,104.0984615384615
2025-06-29 16:37:05,106.6641085271318,107.0823529411765,16.58270676691729,25.80246913580247,26.59561128526646,105.0144186046512
2025-06-29 16:38:05,105.7943410852713,105.4864864864865,16.35714285714286,26.17283950617284,26.9717868338558,105.7120930232558
2025-06-29 16:39:05,103.0727659574468,103.472,16.13157894736842,26.54320987654321,27.34796238244514,102.1392307692308
2025-06-29 16:40:05,106.5544444444445,107.2375,15.90601503759398,26.91358024691358,27.72413793103448,105.27
2025-06-29 16:41:05,110.7173913043478,111.5067741935484,15.68045112781955,26.38666666666667,27.71171171171171,108.8833333333333
2025-06-29 16:42:05,110.2185714285714,111.5623076923077,15.45488721804511,25.58666666666667,26.63063063063063,108.9321428571428
2025-06-29 16:43:05,101.142,102.9294736842105,15.22932330827068,24.54929577464789,25.0,99.67555555555556
2025-06-29 16:44:05,96.31395833333333,97.44354838709677,15.00375939849624,23.01996007984032,24.12820512820513,94.61996677740864
2025-06-29 16:45:05,95.34023076923077,96.37448979591838,15.23137254901961,23.25948103792415,24.34798534798535,94.91897009966777
2025-06-29 16:46:05,96.06484615384616,97.29285714285714,15.46666666666667,23.49900199600799,24.56776556776557,95.21797342192691
2025-06-29 16:47:05,96.77150943396227,97.81842105263158,15.70196078431372,23.73852295409182,24.78754578754578,95.51697674418605
2025-06-29 16:48:05,97.43943396226415,98.2921052631579,15.93725490196078,23.97804391217565,25.007326007326,95.81598006644519
2025-06-29 16:49:05,98.10735849056604,98.76578947368421,16.17254901960784,24.21756487025948,25.22710622710622,96.16290322580645
2025-06-29 16:50:05,99.86191489361701,100.313,16.4078431372549,24.45708582834332,25.44688644688645,98.03047337278106
2025-06-29 16:51:05,98.66230769230769,99.13550000000001,16.64313725490196,24.69660678642715,25.66666666666666,98.5914201183432
2025-06-29 16:52:05,99.85249999999999,100.1354098360656,16.87843137254902,24.93612774451098,25.88644688644689,99.15236686390533
2025-06-29 16:53:05,104.9611111111111,105.9925,17.29,25.43349753694581,26.30851063829787,103.4922222222222
2025-06-29 16:54:05,105.51,104.4283950617284,17.89,26.02463054187192,26.9468085106383,101.9131578947368
2025-06-29 16:55:05,104.295306122449,103.4532653061224,18.49,26.61576354679803,27.58510638297872,100.8102702702703
2025-06-29 16:56:05,116.73,116.42,19.41860465116279,29.0,29.68,116.09
2025-06-29 16:57:05,130.1913333333333,130.1866666666667,20.70285714285714,30.64044943820225,31.675,128.1255555555555
2025-06-29 16:58:05,128.3646987951807,130.6153846153846,20.01714285714286,29.96629213483146,30.925,127.634
2025-06-29 16:59:05,122.962,124.8606666666667,19.33142857142857,29.29213483146068,30.175,122.2425
2025-06-29 17:00:05,115.03,116.5789473684211,19.21453287197232,28.08108108108108,28.4406779661017,114.9166666666667
2025-06-29 17:01:05,111.8084210526316,112.8948421052632,19.62975778546713,27.31746031746032,28.52808988764045,112.2448051948052
2025-06-29 17:02:05,113.538947368421,114.4864210526316,20.04498269896194,28.26984126984127,29.20224719101124,113.4136363636364
2025-06-29 17:03:05,117.9546666666667,118.5870588235294,20.46020761245675,29.32183908045977,29.87640449438202,118.3678947368421
2025-06-29 17:04:05,125.26,125.73,20.87543252595156,30.70114942528735,31.10112359550562,123.58
2025-06-29 17:05:05,131.84625,131.204,21.85714285714286,32.18987341772152,32.68965517241379,128.1768421052631
2025-06-29 17:06:05,142.9122222222222,139.82875,23.16,34.19148936170212,35.02325581395349,136.64
2025-06-29 17:07:05,156.915,154.5157142857143,24.84864864864865,36.85714285714285,37.88235294117647,148.9357142857143
2025-06-29 17:08:05,157.7358064516129,155.2163636363636,24.2,36.07792207792208,37.0,147.5214285714286
2025-06-29 17:09:05,151.343125,148.8472727272727,23.55135135135135,35.2987012987013,36.11764705882353,141.799375
2025-06-29 17:10:05,144.286,144.3583870967742,23.12676056338028,35.44311377245509,36.52,137.6221052631579
2025-06-29 17:11:05,141.99,144.3039240506329,23.97183098591549,36.16167664670659,37.12,138.6642105263158
2025-06-29 17:12:05,145.5222448979592,148.0994285714286,24.8169014084507,36.88023952095809,37.72,143.49
2025-06-29 17:13:05,155.995,159.4873684210526,26.54098360655738,39.23255813953488,39.48837209302326,155.1114285714286
2025-06-29 17:14:05,171.586875,174.47,28.87755102040816,42.76,42.4,168.94
2025-06-29 17:15:05,221.8542105263158,226.1825,34.33333333333334,51.5,51.33333333333334,203.3088888888889
2025-06-29 17:16:05,212.3111111111111,214.36,34.32673267326733,49.50980392156863,50.3921568627451,198.036779661017
2025-06-29 17:17:05,206.989375,209.3277419354839,33.13861386138614,48.33333333333334,49.21568627450981,193.77
2025-06-29 17:18:05,179.5957142857143,179.20125,28.91304347826087,42.75,43.4,166.3957142857143
2025-06-29 17:19:05,150.8584210526316,152.208125,24.09677419354839,35.54545454545455,36.1578947368421,138.4816666666667
2025-06-29 17:20:05,137.31,136.54,23.54088050314465,34.68253968253968,33.67567567567568,126.47
2025-06-29 17:21:05,144.6268421052632,145.445,24.29559748427673,35.63492063492063,35.4,134.28
2025-06-29 17:22:05,151.1882352941176,152.93125,25.08695652173913,37.08823529411764,37.43243243243244,142.9331578947368
2025-06-29 17:23:05,159.5333333333333,162.0366666666667,26.39130434782609,39.93333333333333,39.11111111111111,152.7066666666666
2025-06-29 17:24:05,200.4368571428571,207.7913333333333,32.41176470588236,49.16666666666666,48.28571428571428,191.7016666666667
2025-06-29 17:25:05,254.8133333333333,264.0861702127659,42.66666666666666,64.33333333333333,63.0,257.1833333333333
2025-06-29 17:26:05,191.6933333333333,203.4,31.83333333333333,47.44444444444444,47.11111111111111,178.5933333333333
2025-06-29 17:27:05,145.1433333333333,151.8266666666667,24.11111111111111,35.66666666666666,35.73333333333333,133.81
2025-06-29 17:28:05,114.6757894736842,118.722,18.76190476190476,27.55555555555556,27.94594594594595,101.2833333333333
2025-06-29 17:29:05,105.6765714285714,106.9705031446541,18.0,27.3914590747331,26.24489795918367,95.3632
2025-06-29 17:30:05,106.5851428571429,107.7440880503145,18.0,27.81850533807829,26.85714285714286,97.60666666666667
2025-06-29 17:31:05,107.4937142857143,108.5176729559748,18.0,28.24555160142349,27.46938775510204,100.0351612903226
2025-06-29 17:32:05,109.9553333333333,112.0967741935484,18.0,28.67259786476868,28.12903225806452,105.94
2025-06-29 17:33:05,114.3658823529412,117.0117647058824,18.0,28.9041095890411,29.09677419354839,111.9594736842105
2025-06-29 17:34:05,116.19,118.3432911392405,18.0,28.49315068493151,29.95811518324607,114.2052941176471
2025-06-29 17:35:05,116.629298245614,118.2015079365079,18.0,28.08219178082192,29.32984293193717,114.6451592356688
2025-06-29 17:36:05,115.7819298245614,117.2634126984127,18.0,27.67123287671233,28.70157068062827,114.0719108280255
2025-06-29 17:37:05,113.6276,115.279375,18.0,27.26027397260274,28.07329842931937,113.4986624203822
2025-06-29 17:38:05,109.1106666666667,110.3166666666667,17.82905982905983,26.53191489361702,26.94,109.355
2025-06-29 17:39:05,103.8523529411765,105.5793548387097,16.8034188034188,25.25531914893617,25.73737373737374,104.79
2025-06-29 17:40:05,99.5116,101.1038709677419,16.04832713754647,24.04950495049505,24.52525252525253,100.6266666666667
2025-06-29 17:41:05,95.28625,96.06193548387097,16.27137546468402,23.03218390804598,23.53103448275862,96.1816
2025-06-29 17:42:05,91.995,92.91483870967741,16.49442379182156,23.30804597701149,22.70344827586207,93.14333333333333
2025-06-29 17:43:05,91.89159292035399,93.33364341085272,16.71747211895911,23.58390804597701,22.17307692307692,91.86568421052631
2025-06-29 17:44:05,92.94823008849558,94.06852713178294,16.94052044609666,23.85977011494253,23.32692307692308,92.99621052631579
2025-06-29 17:45:05,95.3792,95.81285714285714,17.1635687732342,24.13563218390804,24.21929824561403,94.44
2025-06-29 17:46:05,96.0752,95.02714285714285,17.38661710037175,24.41149425287356,24.74561403508772,92.9095652173913
2025-06-29 17:47:05,96.7712,94.55142857142856,17.6096654275093,24.68735632183908,25.2719298245614,92.215
2025-06-29 17:48:05,99.78222222222223,99.00222222222222,17.83271375464684,24.9632183908046,25.79824561403509,97.39111111111112
2025-06-29 17:49:05,111.6275,112.11,17.87124463519313,27.2803738317757,27.96954314720812,108.38
2025-06-29 17:50:05,114.3121818181818,116.5370588235294,17.35622317596566,28.4018691588785,27.36040609137056,111.7627586206897
2025-06-29 17:51:05,113.4830909090909,115.1603157894737,16.8412017167382,28.27272727272727,26.75126903553299,111.2254545454545
2025-06-29 17:52:05,108.2052631578947,110.02625,16.32618025751073,26.40540540540541,26.14213197969543,106.4969230769231
2025-06-29 17:53:05,95.34,97.69562499999999,15.25423728813559,23.16216216216216,23.63157894736842,94.41
2025-06-29 17:54:05,85.29499999999999,86.974375,13.74157303370787,20.80519480519481,21.57037037037037,84.85857142857144
2025-06-29 17:55:05,82.40080645161291,84.44424242424242,13.06741573033708,20.02597402597403,20.68148148148148,83.34456790123457
2025-06-29 17:56:05,79.88,81.72044444444445,12.39325842696629,19.24675324675325,19.62162162162162,80.45266666666667
2025-06-29 17:57:05,73.96264705882353,75.51714285714286,11.86449864498645,17.81159420289855,18.0,72.29923076923077
2025-06-29 17:58:05,70.64448275862068,71.3652380952381,11.53929539295393,17.3265306122449,17.64497041420118,71.09875
2025-06-29 17:59:05,71.80310344827586,72.0795238095238,11.21409214092141,17.93877551020408,17.28994082840237,71.92375
2025-06-29 18:00:05,72.96172413793104,72.92294117647059,10.88888888888889,18.55102040816326,16.93491124260355,73.055
2025-06-29 18:01:05,74.3154,74.6245,10.56368563685637,18.54929577464789,16.57988165680473,73.43373493975903
2025-06-29 18:02:05,70.01533333333333,72.32888888888888,10.23848238482385,16.97942386831276,16.22485207100592,70.31
2025-06-29 18:03:05,64.031,65.54313253012047,10.19277108433735,16.73251028806584,16.28205128205128,65.83442105263157
2025-06-29 18:04:05,65.546,67.19855421686746,10.91566265060241,16.48559670781893,17.05128205128205,66.826
2025-06-29 18:05:05,68.15367346938775,70.39913043478262,11.63855421686747,16.23868312757201,17.82051282051282,69.50166666666667
2025-06-29 18:06:05,70.29340425531915,72.481,11.73684210526316,15.9917695473251,17.56190476190476,71.60061538461538
2025-06-29 18:07:05,70.23765306122449,72.16333333333333,11.21052631578947,15.74485596707819,16.99047619047619,70.87138461538461
2025-06-29 18:08:05,68.77438775510204,70.4173873873874,10.68421052631579,15.49794238683127,16.41904761904762,70.14215384615385
2025-06-29 18:09:05,63.95866666666667,66.05266666666667,10.1578947368421,15.25102880658436,15.8714859437751,66.17720930232558
2025-06-29 18:10:05,62.06448275862069,63.82606060606061,9.658536585365853,15.00411522633745,15.38955823293173,64.05545454545455
2025-06-29 18:11:05,61.36103448275862,62.79611111111111,9.170731707317072,14.38219895287958,14.90763052208835,63.12173333333333
2025-06-29 18:12:05,60.65758620689655,61.93777777777778,8.682926829268292,13.75392670157068,14.42570281124498,62.37373333333333
2025-06-29 18:13:05,56.09333333333333,58.61466666666666,8.195121951219512,13.12565445026178,13.67441860465116,58.47153846153846
2025-06-29 18:14:05,46.08368421052631,47.0325,7.191011235955056,10.88235294117647,11.09433962264151,48.137
2025-06-29 18:15:05,40.65733333333333,41.61666666666667,6.012027491408935,9.470588235294118,10.155,42.82333333333333
2025-06-29 18:16:05,38.32,38.93527777777778,6.115120274914089,9.307692307692308,10.455,39.92833333333333
2025-06-29 18:17:05,38.03556962025316,39.69361111111111,6.218213058419243,9.76923076923077,10.755,40.04196721311476
2025-06-29 18:18:05,39.52822222222223,40.45194444444444,6.321305841924398,10.23076923076923,11.055,40.81409836065574
2025-06-29 18:19:05,42.1464705882353,42.46279999999999,6.424398625429553,10.69230769230769,11.355,43.34035714285714
2025-06-29 18:20:05,45.1289552238806,45.60953125,6.527491408934708,11.10695187165775,11.655,45.71510204081633
2025-06-29 18:21:05,46.28971830985915,46.74551724137931,6.630584192439862,11.42780748663102,11.955,47.36684615384615
2025-06-29 18:22:05,45.50802816901408,46.1248275862069,6.733676975945017,11.74866310160428,12.31288343558282,46.56838461538462
2025-06-29 18:23:05,44.72633802816901,45.50413793103449,6.836769759450172,12.06951871657754,12.68098159509202,45.76992307692307
2025-06-29 18:24:05,45.52515151515151,46.37,6.939862542955327,12.3903743315508,13.04907975460123,46.678
